VARIABLES: 
Coarse elements:        20 x 20
Fine elements:          1200 x 1200
high_c/low_c/min_c:     4.0/1.2/1.0
rhs/f_1/f_2:            10.0/4/8

Discretizing grid with diameter 1.18e-03

Information on the grids:
Rect-Grid on domain [0,1] x [0,1]
x0-intervals: 1200, x1-intervals: 1200
faces: 1440000, edges: 2882400, vertices: 1442401

Coarse FEM mesh:            20 x 20
Fine FEM mesh:              1200 x 1200
k:                          3
|log H|:                    2.65
number of fine dofs         1442401
max fine dofs per patch:    176400

Optimal parameter:  [2.55189365 3.84088781 3.29637928 4.         4.         3.05866626
 4.         4.         4.         4.         1.00739464 4.
 3.65484262 1.90122907 4.         3.93528075 3.53528147 1.19522632
 1.88423339 1.86380332 3.46739902 2.87854911 1.33143314 1.00158643
 1.18843325 1.02830015 1.08431931 1.06929789 1.2        1.2
 1.2        1.2       ]
Norm mu_d:  16.048194664888687
Optimal J FEM:  1.0000000000000002
Optimal J LOD:  1.000008253399995

Starting parameter:  [2.25106601 3.16097348 1.00034312 1.90699772 1.44026767 1.27701578
 1.55878063 2.03668218 2.19030242 2.6164502  2.25758354 3.0556585
 1.61335675 3.63435231 1.08216278 3.01140253 2.25191441 2.67606949
 1.42116082 1.59430447 3.40223371 3.90478473 1.94027253 3.07696785
 1.17527783 1.17892133 1.01700884 1.00781096 1.03396608 1.1756285
 1.01966937 1.08422153]
Starting J FEM:  1.050744162236136
Starting J LOD:  1.0515111955430898

Parameter space:  {diffusion: 24, low_diffusion: 8}

________________ FOM BFGS________________________

Starting projected BFGS method
Starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Step [2.25271919 3.16300476 1.00689729 1.91335266 1.44732462 1.28330021
 1.56311707 2.04053451 2.19442274 2.6201444  2.2587375  3.05900594
 1.61709659 3.63431209 1.08690843 3.01415437 2.25386315 2.67525303
 1.42310817 1.59605691 3.40327866 3.90473929 1.94013765 3.07536683
 1.17678109 1.18025897 1.01857586 1.00937312 1.03580714 1.17732753
 1.02195659 1.08644009], functional 1.050405899713963 , FOC condition 0.01832885371832218
Step [2.48422255 3.44780784 1.92462929 2.80299707 2.43552099 2.16259296
 2.17199892 2.58118354 2.77246282 3.13811863 2.41846851 3.52793483
 2.14230249 3.62668263 1.75362517 3.39982189 2.52780283 2.5594085
 1.69578121 1.84125742 3.54939492 3.89715127 1.920535   2.84909658
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0206452854000587 , FOC condition 0.007708773137720007
Step [2.63354886 3.63187323 2.51746778 3.37752534 3.07397938 2.73006688
 2.56659296 2.93131438 3.14645226 3.47296032 2.51969794 3.83068437
 2.48252865 3.61964167 2.18589103 3.64891465 2.70548166 2.48304775
 1.87152015 1.999093   3.64328207 3.89086052 1.90706769 2.700934
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0122548783531786 , FOC condition 0.005185683647555627
Step [2.77956354 3.81220358 3.09842529 3.94039224 3.69973714 3.28570148
 2.95429426 3.27510245 3.51326912 3.80110765 2.61693684 4.
 2.81654022 3.61063636 2.61066895 3.89275734 2.88009218 2.40672421
 2.04311274 2.15300284 3.73461767 3.8832407  1.89302319 2.55384003
 1.2        1.1998556  1.19989684 1.19988181 1.2        1.2
 1.2        1.2       ], functional 1.0088193420249714 , FOC condition 0.004491547971000798
Step [2.83412413 3.87992266 3.31678877 4.         3.93503835 3.49411004
 3.10098671 3.40496379 3.65141657 3.92442811 2.65158924 3.99984315
 2.94261129 3.60519301 2.77141962 3.98413257 2.94615976 2.37657885
 2.10695405 2.21006596 3.76825736 3.87893683 1.88690595 2.49670829
 1.19972145 1.19840783 1.19754012 1.19745811 1.19980472 1.19980473
 1.1997957  1.19979616], functional 1.008435803984804 , FOC condition 0.0045580115829527154
Step [2.85829688 3.91028852 3.41491758 3.999857   4.         3.58729516
 3.16794798 3.46401147 3.71378783 3.97982204 2.66511788 3.99356207
 2.99982531 3.60052698 2.84482639 4.         2.976314   2.36145931
 2.13493039 2.23485458 3.78262426 3.87544681 1.88325082 2.46904707
 1.19745706 1.19556675 1.19320527 1.19303129 1.1966068  1.19748494
 1.19602502 1.19643074], functional 1.0083428246233606 , FOC condition 0.004601605589068303
Step [2.88715006 3.94709085 3.53417236 3.97041311 3.99983076 3.69983341
 3.25089641 3.536814   3.79002292 4.         2.67847228 3.97507214
 3.07019918 3.59150051 2.93580145 3.99962746 3.0136592  2.34070683
 2.16785038 2.26368657 3.79894955 3.86885388 1.8774393  2.43242851
 1.19152351 1.18882568 1.18302535 1.18264669 1.1881121  1.19135125
 1.18599284 1.18748794], functional 1.0082260147797093 , FOC condition 0.004631503370989194
Step [2.91804857 3.98751657 3.66574889 3.88829252 3.91681156 3.82273078
 3.34522859 3.61900577 3.87491862 3.99977508 2.68768469 3.93682373
 3.14935643 3.57553858 3.0393395  3.96988287 3.05611618 2.31355541
 2.20224475 2.29318743 3.81493529 3.85737511 1.86857827 2.38665475
 1.17935437 1.17558977 1.16314708 1.16237861 1.17059585 1.17872801
 1.16529474 1.16904727], functional 1.0080658570435617 , FOC condition 0.00462448644728777
Step [2.94225909 4.         3.77635812 3.7320189  3.69614733 3.92365179
 3.42983439 3.69162155 3.94776592 3.94727688 2.68502191 3.87325399
 3.21875455 3.55080424 3.13234989 3.89195183 3.09417176 2.28270878
 2.22753051 2.31363707 3.82455922 3.83980351 1.85651455 2.33804935
 1.15863082 1.15365823 1.13035454 1.12895299 1.14067979 1.1571904
 1.12993448 1.1375523 ], functional 1.0078359645852806 , FOC condition 0.004530781269478473
Step [2.94559289 3.99974797 3.80559285 3.55189407 3.39228236 3.94617047
 3.46141268 3.71693134 3.96959222 3.84980289 2.66624733 3.80643406
 3.24205913 3.52461209 3.16731787 3.78464062 3.10833662 2.26062002
 2.22791917 2.31149256 3.82048683 3.82140765 1.84531464 2.30761758
 1.13514878 1.1293573  1.09421596 1.09212489 1.10673254 1.13275898
 1.08980334 1.10181109], functional 1.0076489082530462 , FOC condition 0.004372880469982461
Step [2.92924943 3.9793614  3.74625431 3.49807546 3.26112288 3.88748255
 3.42610935 3.68466837 3.9333284  3.79493104 2.64791086 3.79087668
 3.21026369 3.51637595 3.1288001  3.73759302 3.09241514 2.26191761
 2.20747573 2.29227017 3.80809714 3.81579871 1.84302637 2.31445575
 1.1268845  1.12123288 1.08235788 1.08004521 1.09477535 1.12415327
 1.07566737 1.08922124], functional 1.0075714650651928 , FOC condition 0.004275877379017661
Step [2.91043535 3.95719258 3.67483687 3.49719717 3.20561999 3.81801255
 3.38103859 3.64412428 3.88896568 3.76705712 2.63091792 3.7950597
 3.17061442 3.51197072 3.0795616  3.71586109 3.07210341 2.26737918
 2.18465012 2.27126536 3.7950607  3.81292018 1.84252675 2.32761951
 1.12254529 1.11726861 1.07685861 1.07444359 1.0885438  1.11965461
 1.0683072  1.08266061], functional 1.0075098925229884 , FOC condition 0.004207292521104262
Step [2.88841071 3.93173899 3.59373376 3.52832638 3.17376958 3.7382364
 3.33182156 3.5993852  3.83914472 3.7542281  2.60780532 3.81105964
 3.12666887 3.50278555 3.02593269 3.6990961  3.04991633 2.27060309
 2.15743068 2.24584533 3.77890351 3.80677291 1.84027863 2.33884083
 1.11523282 1.11043275 1.06750322 1.06490647 1.07814592 1.1121234
 1.05604062 1.07171688], functional 1.0074087796107316 , FOC condition 0.004129150805012055
Step [2.85125946 3.889353   3.4667079  3.63201545 3.15054957 3.60971405
 3.26267932 3.53458154 3.76336097 3.76644175 2.55615201 3.85485615
 3.06218631 3.47149852 2.95109812 3.67350933 3.01871833 2.26363204
 2.10951197 2.19966168 3.74807196 3.78546061 1.82993847 2.3413338
 1.09259631 1.08853239 1.03725499 1.03405757 1.04606428 1.08886805
 1.01820918 1.03795853], functional 1.0071505420228664 , FOC condition 0.003983137089892846
Step [2.80684292 3.83966929 3.33804295 3.85877133 3.17464213 3.47039818
 3.21294604 3.48240658 3.69234845 3.85191094 2.46433633 3.94015334
 3.00798993 3.39662501 2.89870927 3.64302871 2.99620514 2.22586021
 2.04747764 2.13661644 3.70272634 3.73401781 1.80203911 2.30531536
 1.04120643 1.03775034 1.         1.         1.         1.03616117
 1.         1.        ], functional 1.0066090037101705 , FOC condition 0.0037798872797993152
Step [2.74423344 3.77065924 3.22976099 4.         3.22422873 3.31917843
 3.24660182 3.4885841  3.65396292 4.         2.24012078 4.
 3.0037187  3.17301321 2.94159678 3.55407921 3.01107128 2.07988
 1.94504244 2.02303526 3.61200025 3.57962787 1.71372133 2.13163008
 1.         1.         1.00006519 1.00005017 1.00021593 1.
 1.00023064 1.00023057], functional 1.0051325286822022 , FOC condition 0.0033181197249166276
Step [2.5912766  3.60757946 3.13814065 4.         3.57571506 3.05661018
 3.57431801 3.69230057 3.70626286 3.99999957 1.46827628 4.
 3.16409435 2.34753741 3.32285706 3.29162585 3.1577548  1.50394065
