VARIABLES: 
Coarse elements:        40 x 40
Fine elements:          4000 x 4000
high_c/low_c/min_c:     4.0/1.2/1.0
rhs/f_1/f_2:            10.0/4/8

Discretizing grid with diameter 3.54e-04
computing u_d with gridlod

Information on the grids:
Rect-Grid on domain [0,1] x [0,1]
x0-intervals: 40, x1-intervals: 40
faces: 1600, edges: 3280, vertices: 1681

Coarse FEM mesh:            40 x 40
Fine FEM mesh:              4000 x 4000
k:                          4
|log H|:                    3.34
number of fine dofs         16008001
max fine dofs per patch:    810000

Optimal parameter:  [2.55189365 3.84088781 3.29637928 4.         4.         3.05866626
 4.         4.         4.         4.         1.00739464 4.
 3.65484262 1.90122907 4.         3.93528075 3.53528147 1.19522632
 1.88423339 1.86380332 3.46739902 2.87854911 1.33143314 1.00158643
 1.18843325 1.02830015 1.08431931 1.06929789 1.2        1.2
 1.2        1.2       ]
Norm mu_d:  16.048194664888687
Optimal J LOD:  1.0

Starting parameter:  [2.25106601 3.16097348 1.00034312 1.90699772 1.44026767 1.27701578
 1.55878063 2.03668218 2.19030242 2.6164502  2.25758354 3.0556585
 1.61335675 3.63435231 1.08216278 3.01140253 2.25191441 2.67606949
 1.42116082 1.59430447 3.40223371 3.90478473 1.94027253 3.07696785
 1.17527783 1.17892133 1.01700884 1.00781096 1.03396608 1.1756285
 1.01966937 1.08422153]
Starting J LOD:  1.0508937350300944

Parameter space:  {diffusion: 24, low_diffusion: 8}

________________FOM LOD BFGS_____________________

Starting projected BFGS method
Starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Step [2.25272976 3.16301632 1.00692122 1.91337278 1.4473598  1.28332983
 1.56312776 2.04055141 2.19443254 2.62015417 2.25874774 3.05901723
 1.6170988  3.63431975 1.08691877 3.01416456 2.25386342 2.67525429
 1.42311042 1.5960605  3.40328431 3.90474393 1.94013682 3.07536559
 1.17677645 1.18025617 1.01856918 1.00936547 1.03581147 1.17733222
 1.02195602 1.08644362], functional 1.0505524010560818 , FOC condition 0.01838674313135674
Step [2.48432701 3.44773453 1.9225248  2.80052546 2.43456703 2.16150538
 2.16988611 2.58034199 2.7704085  3.13641455 2.41894198 3.5267284
 2.13950056 3.62779003 1.75112368 3.39895837 2.52621882 2.5602642
 1.69447695 1.84030177 3.54931357 3.89783648 1.92052816 2.85025215
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0207220373888535 , FOC condition 0.007732282592284729
Step [2.63366111 3.63168036 2.51378347 3.37324654 3.0721595  2.72805668
 2.56297406 2.92979611 3.14293882 3.47003633 2.52043224 3.82858574
 2.47780196 3.62145852 2.1816197  3.64740007 2.70281461 2.48447947
 1.86931233 1.9974633  3.64310886 3.89198365 1.90705833 2.70288271
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0123204826906045 , FOC condition 0.005202383384976014
Step [2.78010764 3.81241655 3.09487823 3.9359762  3.69888246 3.28439953
 2.95032209 3.27391634 3.50938969 3.79794069 2.61821259 4.
 2.81089543 3.61312592 2.60589207 3.89131215 2.87686887 2.40850163
 2.04051822 2.1511598  3.73461846 3.88477238 1.89296977 2.5561405
 1.2        1.19985443 1.199896   1.19988098 1.2        1.2
 1.2        1.2       ], functional 1.008865939160901 , FOC condition 0.0045025573733974925
Step [2.83498913 3.88048439 3.31392887 4.         3.93522843 3.4936803
 3.09730737 3.40427806 3.64780171 3.92152938 2.6531717  3.99984211
 2.93698877 3.60792136 2.76691773 3.98297894 2.94291907 2.37840015
 2.10440107 2.20830928 3.76841985 3.88060992 1.88681722 2.49897502
 1.19972081 1.19842242 1.19754733 1.19746519 1.19980589 1.19980589
 1.19979781 1.19979781], functional 1.0084794526601562 , FOC condition 0.00456938730947273
Step [2.85916606 3.91083386 3.41181465 3.99985652 4.         3.58672749
 3.16403218 3.46322135 3.70994456 3.97673341 2.66674605 3.99349235
 2.99389835 3.60337024 2.84004354 4.         2.97290051 2.36337288
