Launching job:
Rank 105: MPI parallel run detected. Launching event loop ...
Rank 116: MPI parallel run detected. Launching event loop ...
Rank 112: MPI parallel run detected. Launching event loop ...
Rank 117: MPI parallel run detected. Launching event loop ...
Rank 107: MPI parallel run detected. Launching event loop ...
Rank 108: MPI parallel run detected. Launching event loop ...
Rank 113: MPI parallel run detected. Launching event loop ...
Rank 114: MPI parallel run detected. Launching event loop ...
Rank 103: MPI parallel run detected. Launching event loop ...
Rank 104: MPI parallel run detected. Launching event loop ...
Rank 106: MPI parallel run detected. Launching event loop ...
Rank 115: MPI parallel run detected. Launching event loop ...
Rank 100: MPI parallel run detected. Launching event loop ...
Rank 101: MPI parallel run detected. Launching event loop ...
Rank 119: MPI parallel run detected. Launching event loop ...
Rank 102: MPI parallel run detected. Launching event loop ...
Rank 110: MPI parallel run detected. Launching event loop ...
Rank 109: MPI parallel run detected. Launching event loop ...
Rank 118: MPI parallel run detected. Launching event loop ...
Rank 111: MPI parallel run detected. Launching event loop ...
Rank 166: MPI parallel run detected. Launching event loop ...
Rank 173: MPI parallel run detected. Launching event loop ...
Rank 174: MPI parallel run detected. Launching event loop ...
Rank 161: MPI parallel run detected. Launching event loop ...
Rank 172: MPI parallel run detected. Launching event loop ...
Rank 178: MPI parallel run detected. Launching event loop ...
Rank 177: MPI parallel run detected. Launching event loop ...
Rank 164: MPI parallel run detected. Launching event loop ...
Rank 176: MPI parallel run detected. Launching event loop ...
Rank 179: MPI parallel run detected. Launching event loop ...
Rank 162: MPI parallel run detected. Launching event loop ...
Rank 160: MPI parallel run detected. Launching event loop ...
Rank 165: MPI parallel run detected. Launching event loop ...
Rank 163: MPI parallel run detected. Launching event loop ...
Rank 168: MPI parallel run detected. Launching event loop ...
Rank 175: MPI parallel run detected. Launching event loop ...
Rank 167: MPI parallel run detected. Launching event loop ...
Rank 170: MPI parallel run detected. Launching event loop ...
Rank 171: MPI parallel run detected. Launching event loop ...
Rank 169: MPI parallel run detected. Launching event loop ...
Rank 7: MPI parallel run detected. Launching event loop ...
Rank 90: MPI parallel run detected. Launching event loop ...
Rank 61: MPI parallel run detected. Launching event loop ...
Rank 15: MPI parallel run detected. Launching event loop ...
Rank 14: MPI parallel run detected. Launching event loop ...
Rank 19: MPI parallel run detected. Launching event loop ...
Rank 2: MPI parallel run detected. Launching event loop ...
Rank 3: MPI parallel run detected. Launching event loop ...
Rank 1: MPI parallel run detected. Launching event loop ...
Rank 5: MPI parallel run detected. Launching event loop ...
Rank 9: MPI parallel run detected. Launching event loop ...
Rank 6: MPI parallel run detected. Launching event loop ...
Rank 17: MPI parallel run detected. Launching event loop ...
Rank 13: MPI parallel run detected. Launching event loop ...
Rank 11: MPI parallel run detected. Launching event loop ...
Rank 16: MPI parallel run detected. Launching event loop ...
Rank 10: MPI parallel run detected. Launching event loop ...
Rank 12: MPI parallel run detected. Launching event loop ...
Rank 8: MPI parallel run detected. Launching event loop ...
Rank 18: MPI parallel run detected. Launching event loop ...
Rank 4: MPI parallel run detected. Launching event loop ...
Rank 81: MPI parallel run detected. Launching event loop ...
Rank 82: MPI parallel run detected. Launching event loop ...
Rank 83: MPI parallel run detected. Launching event loop ...
Rank 84: MPI parallel run detected. Launching event loop ...
Rank 85: MPI parallel run detected. Launching event loop ...
Rank 87: MPI parallel run detected. Launching event loop ...
Rank 88: MPI parallel run detected. Launching event loop ...
Rank 89: MPI parallel run detected. Launching event loop ...
Rank 91: MPI parallel run detected. Launching event loop ...
Rank 93: MPI parallel run detected. Launching event loop ...
Rank 94: MPI parallel run detected. Launching event loop ...
Rank 95: MPI parallel run detected. Launching event loop ...
Rank 97: MPI parallel run detected. Launching event loop ...
Rank 98: MPI parallel run detected. Launching event loop ...
Rank 99: MPI parallel run detected. Launching event loop ...
Rank 96: MPI parallel run detected. Launching event loop ...
Rank 47: MPI parallel run detected. Launching event loop ...
Rank 68: MPI parallel run detected. Launching event loop ...
Rank 70: MPI parallel run detected. Launching event loop ...
Rank 74: MPI parallel run detected. Launching event loop ...
Rank 65: MPI parallel run detected. Launching event loop ...
Rank 62: MPI parallel run detected. Launching event loop ...
Rank 64: MPI parallel run detected. Launching event loop ...
Rank 69: MPI parallel run detected. Launching event loop ...
Rank 73: MPI parallel run detected. Launching event loop ...
Rank 60: MPI parallel run detected. Launching event loop ...
Rank 71: MPI parallel run detected. Launching event loop ...
Rank 67: MPI parallel run detected. Launching event loop ...
Rank 72: MPI parallel run detected. Launching event loop ...
Rank 75: MPI parallel run detected. Launching event loop ...
Rank 76: MPI parallel run detected. Launching event loop ...
Rank 79: MPI parallel run detected. Launching event loop ...
Rank 66: MPI parallel run detected. Launching event loop ...
Rank 78: MPI parallel run detected. Launching event loop ...
Rank 80: MPI parallel run detected. Launching event loop ...
Rank 63: MPI parallel run detected. Launching event loop ...
Rank 77: MPI parallel run detected. Launching event loop ...
Rank 92: MPI parallel run detected. Launching event loop ...
Rank 86: MPI parallel run detected. Launching event loop ...
Rank 52: MPI parallel run detected. Launching event loop ...
Rank 42: MPI parallel run detected. Launching event loop ...
Rank 51: MPI parallel run detected. Launching event loop ...
Rank 53: MPI parallel run detected. Launching event loop ...
Rank 59: MPI parallel run detected. Launching event loop ...
Rank 50: MPI parallel run detected. Launching event loop ...
Rank 41: MPI parallel run detected. Launching event loop ...
Rank 54: MPI parallel run detected. Launching event loop ...
Rank 44: MPI parallel run detected. Launching event loop ...
Rank 45: MPI parallel run detected. Launching event loop ...
Rank 58: MPI parallel run detected. Launching event loop ...
Rank 48: MPI parallel run detected. Launching event loop ...
Rank 55: MPI parallel run detected. Launching event loop ...
Rank 40: MPI parallel run detected. Launching event loop ...
Rank 49: MPI parallel run detected. Launching event loop ...
Rank 57: MPI parallel run detected. Launching event loop ...
Rank 43: MPI parallel run detected. Launching event loop ...
Rank 46: MPI parallel run detected. Launching event loop ...
Rank 124: MPI parallel run detected. Launching event loop ...
Rank 56: MPI parallel run detected. Launching event loop ...
Rank 38: MPI parallel run detected. Launching event loop ...
Rank 196: MPI parallel run detected. Launching event loop ...
Rank 125: MPI parallel run detected. Launching event loop ...
Rank 128: MPI parallel run detected. Launching event loop ...
Rank 133: MPI parallel run detected. Launching event loop ...
Rank 122: MPI parallel run detected. Launching event loop ...
Rank 126: MPI parallel run detected. Launching event loop ...
Rank 139: MPI parallel run detected. Launching event loop ...
Rank 129: MPI parallel run detected. Launching event loop ...
Rank 127: MPI parallel run detected. Launching event loop ...
Rank 131: MPI parallel run detected. Launching event loop ...
Rank 120: MPI parallel run detected. Launching event loop ...
Rank 136: MPI parallel run detected. Launching event loop ...
Rank 138: MPI parallel run detected. Launching event loop ...
Rank 123: MPI parallel run detected. Launching event loop ...
Rank 130: MPI parallel run detected. Launching event loop ...
Rank 134: MPI parallel run detected. Launching event loop ...
Rank 132: MPI parallel run detected. Launching event loop ...
Rank 135: MPI parallel run detected. Launching event loop ...
Rank 137: MPI parallel run detected. Launching event loop ...
Rank 121: MPI parallel run detected. Launching event loop ...
Rank 24: MPI parallel run detected. Launching event loop ...
Rank 21: MPI parallel run detected. Launching event loop ...
Rank 25: MPI parallel run detected. Launching event loop ...
Rank 30: MPI parallel run detected. Launching event loop ...
Rank 32: MPI parallel run detected. Launching event loop ...
Rank 39: MPI parallel run detected. Launching event loop ...
Rank 20: MPI parallel run detected. Launching event loop ...
Rank 35: MPI parallel run detected. Launching event loop ...
Rank 23: MPI parallel run detected. Launching event loop ...
Rank 34: MPI parallel run detected. Launching event loop ...
Rank 31: MPI parallel run detected. Launching event loop ...
Rank 22: MPI parallel run detected. Launching event loop ...
Rank 26: MPI parallel run detected. Launching event loop ...
Rank 27: MPI parallel run detected. Launching event loop ...
Rank 29: MPI parallel run detected. Launching event loop ...
Rank 36: MPI parallel run detected. Launching event loop ...
Rank 37: MPI parallel run detected. Launching event loop ...
Rank 28: MPI parallel run detected. Launching event loop ...
Rank 33: MPI parallel run detected. Launching event loop ...
Rank 184: MPI parallel run detected. Launching event loop ...
Rank 187: MPI parallel run detected. Launching event loop ...
Rank 198: MPI parallel run detected. Launching event loop ...
Rank 193: MPI parallel run detected. Launching event loop ...
Rank 191: MPI parallel run detected. Launching event loop ...
Rank 182: MPI parallel run detected. Launching event loop ...
Rank 190: MPI parallel run detected. Launching event loop ...
Rank 194: MPI parallel run detected. Launching event loop ...
Rank 197: MPI parallel run detected. Launching event loop ...
Rank 181: MPI parallel run detected. Launching event loop ...
Rank 195: MPI parallel run detected. Launching event loop ...
Rank 188: MPI parallel run detected. Launching event loop ...
Rank 189: MPI parallel run detected. Launching event loop ...
Rank 183: MPI parallel run detected. Launching event loop ...
Rank 186: MPI parallel run detected. Launching event loop ...
Rank 180: MPI parallel run detected. Launching event loop ...
Rank 192: MPI parallel run detected. Launching event loop ...
Rank 185: MPI parallel run detected. Launching event loop ...
Rank 199: MPI parallel run detected. Launching event loop ...
Rank 142: MPI parallel run detected. Launching event loop ...
Rank 157: MPI parallel run detected. Launching event loop ...
Rank 143: MPI parallel run detected. Launching event loop ...
Rank 151: MPI parallel run detected. Launching event loop ...
Rank 147: MPI parallel run detected. Launching event loop ...
Rank 156: MPI parallel run detected. Launching event loop ...
Rank 144: MPI parallel run detected. Launching event loop ...
Rank 140: MPI parallel run detected. Launching event loop ...
Rank 158: MPI parallel run detected. Launching event loop ...
Rank 152: MPI parallel run detected. Launching event loop ...
Rank 153: MPI parallel run detected. Launching event loop ...
Rank 149: MPI parallel run detected. Launching event loop ...
Rank 155: MPI parallel run detected. Launching event loop ...
Rank 145: MPI parallel run detected. Launching event loop ...
Rank 146: MPI parallel run detected. Launching event loop ...
Rank 141: MPI parallel run detected. Launching event loop ...
Rank 148: MPI parallel run detected. Launching event loop ...
Rank 154: MPI parallel run detected. Launching event loop ...
Rank 150: MPI parallel run detected. Launching event loop ...
Rank 159: MPI parallel run detected. Launching event loop ...

VARIABLES: 
Coarse elements:        20 x 20
Fine elements:          1200 x 1200
high_c/low_c/min_c:     4.0/1.2/1.0
rhs/f_1/f_2:            10.0/4/8

Discretizing grid with diameter 1.18e-03

Information on the grids:
Rect-Grid on domain [0,1] x [0,1]
x0-intervals: 1200, x1-intervals: 1200
elements: 1440000, edges: 2882400, vertices: 1442401

Coarse FEM mesh:            20 x 20
Fine FEM mesh:              1200 x 1200
k:                          3
|log H|:                    2.65
number of fine dofs         1442401


________________Method_TSRBLOD_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 48.7509s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 0 basis functions ...
residual reduction took 1.25064s
building_two_scale_model
